Date,SKU_ID,Location_ID,Region,Echelon_Type,Forecasted_Demand,Lead_Time_Days
2024-08-04,SKU001,LOC_A,South,DC,120,11
2024-08-11,SKU001,LOC_A,South,DC,151,9
2024-08-18,SKU001,LOC_A,South,DC,147,19
2024-08-25,SKU001,LOC_A,South,DC,136,20
2024-09-01,SKU001,LOC_A,South,DC,143,16
2024-09-08,SKU001,LOC_A,South,DC,129,17
2024-09-15,SKU001,LOC_A,South,DC,140,8
2024-09-22,SKU001,LOC_A,South,DC,113,15
2024-09-29,SKU001,LOC_A,South,DC,127,16
2024-10-06,SKU001,LOC_A,South,DC,115,15
2024-10-13,SKU001,LOC_A,South,DC,121,7
2024-10-20,SKU001,LOC_A,South,DC,152,16
2024-10-27,SKU001,LOC_A,South,DC,128,9
2024-11-03,SKU001,LOC_A,South,DC,175,14
2024-11-10,SKU001,LOC_A,South,DC,160,12
2024-11-17,SKU001,LOC_A,South,DC,134,11
2024-11-24,SKU001,LOC_A,South,DC,126,11
2024-12-01,SKU001,LOC_A,South,DC,146,12
2024-12-08,SKU001,LOC_A,South,DC,146,13
2024-12-15,SKU001,LOC_A,South,DC,143,7
2024-12-22,SKU001,LOC_A,South,DC,189,15
2024-12-29,SKU001,LOC_A,South,DC,124,9
2025-01-05,SKU001,LOC_A,South,DC,160,10
2025-01-12,SKU001,LOC_A,South,DC,138,16
2025-01-19,SKU001,LOC_A,South,DC,140,7
2025-01-26,SKU001,LOC_A,South,DC,177,19
2025-02-02,SKU001,LOC_A,South,DC,125,17
2025-02-09,SKU001,LOC_A,South,DC,182,16
2025-02-16,SKU001,LOC_A,South,DC,173,9
2025-02-23,SKU001,LOC_A,South,DC,128,8
2025-03-02,SKU001,LOC_A,South,DC,145,8
2025-03-09,SKU001,LOC_A,South,DC,169,20
2025-03-16,SKU001,LOC_A,South,DC,165,7
2025-03-23,SKU001,LOC_A,South,DC,111,14
2025-03-30,SKU001,LOC_A,South,DC,125,9
2025-04-06,SKU001,LOC_A,South,DC,134,9
2025-04-13,SKU001,LOC_A,South,DC,125,12
2025-04-20,SKU001,LOC_A,South,DC,140,19
2025-04-27,SKU001,LOC_A,South,DC,132,14
2025-05-04,SKU001,LOC_A,South,DC,112,19
2025-05-11,SKU001,LOC_A,South,DC,145,15
2025-05-18,SKU001,LOC_A,South,DC,152,15
